column,description,unit,source,transformation,required_status,notes
period,TODO_VERIFY,TODO_VERIFY,TODO_VERIFY,TODO_VERIFY,supporting_or_derived,Generated scaffold; verify source/unit/description before citation.
Y_real,TODO_VERIFY,TODO_VERIFY,TODO_VERIFY,TODO_VERIFY,supporting_or_derived,Generated scaffold; verify source/unit/description before citation.
Y_nom,TODO_VERIFY,TODO_VERIFY,TODO_VERIFY,TODO_VERIFY,supporting_or_derived,Generated scaffold; verify source/unit/description before citation.
C_nom,TODO_VERIFY,TODO_VERIFY,TODO_VERIFY,TODO_VERIFY,supporting_or_derived,Generated scaffold; verify source/unit/description before citation.
I_nom,TODO_VERIFY,TODO_VERIFY,TODO_VERIFY,TODO_VERIFY,supporting_or_derived,Generated scaffold; verify source/unit/description before citation.
G_nom,TODO_VERIFY,TODO_VERIFY,TODO_VERIFY,TODO_VERIFY,supporting_or_derived,Generated scaffold; verify source/unit/description before citation.
NX_nom,TODO_VERIFY,TODO_VERIFY,TODO_VERIFY,TODO_VERIFY,supporting_or_derived,Generated scaffold; verify source/unit/description before citation.
HH_debt,TODO_VERIFY,TODO_VERIFY,TODO_VERIFY,TODO_VERIFY,supporting_or_derived,Generated scaffold; verify source/unit/description before citation.
Corp_debt,TODO_VERIFY,TODO_VERIFY,TODO_VERIFY,TODO_VERIFY,supporting_or_derived,Generated scaffold; verify source/unit/description before citation.
D_G_nom,TODO_VERIFY,TODO_VERIFY,TODO_VERIFY,TODO_VERIFY,supporting_or_derived,Generated scaffold; verify source/unit/description before citation.
D_G_Y,TODO_VERIFY,TODO_VERIFY,TODO_VERIFY,TODO_VERIFY,required_identity_anchor,Generated scaffold; verify source/unit/description before citation.
HH_debt_Y,TODO_VERIFY,TODO_VERIFY,TODO_VERIFY,TODO_VERIFY,supporting_or_derived,Generated scaffold; verify source/unit/description before citation.
Corp_debt_Y,TODO_VERIFY,TODO_VERIFY,TODO_VERIFY,TODO_VERIFY,supporting_or_derived,Generated scaffold; verify source/unit/description before citation.
CPI,TODO_VERIFY,TODO_VERIFY,TODO_VERIFY,TODO_VERIFY,supporting_or_derived,Generated scaffold; verify source/unit/description before citation.
PCE_deflator,TODO_VERIFY,TODO_VERIFY,TODO_VERIFY,TODO_VERIFY,supporting_or_derived,Generated scaffold; verify source/unit/description before citation.
House_price,TODO_VERIFY,TODO_VERIFY,TODO_VERIFY,TODO_VERIFY,supporting_or_derived,Generated scaffold; verify source/unit/description before citation.
Equity_price,TODO_VERIFY,TODO_VERIFY,TODO_VERIFY,TODO_VERIFY,supporting_or_derived,Generated scaffold; verify source/unit/description before citation.
U_rate,TODO_VERIFY,TODO_VERIFY,TODO_VERIFY,TODO_VERIFY,supporting_or_derived,Generated scaffold; verify source/unit/description before citation.
NAIRU,TODO_VERIFY,TODO_VERIFY,TODO_VERIFY,TODO_VERIFY,supporting_or_derived,Generated scaffold; verify source/unit/description before citation.
Y_gap_pct,TODO_VERIFY,TODO_VERIFY,TODO_VERIFY,TODO_VERIFY,supporting_or_derived,Generated scaffold; verify source/unit/description before citation.
r_short,TODO_VERIFY,TODO_VERIFY,TODO_VERIFY,TODO_VERIFY,supporting_or_derived,Generated scaffold; verify source/unit/description before citation.
r_long_10y,TODO_VERIFY,TODO_VERIFY,TODO_VERIFY,TODO_VERIFY,supporting_or_derived,Generated scaffold; verify source/unit/description before citation.
r_long_1y,TODO_VERIFY,TODO_VERIFY,TODO_VERIFY,TODO_VERIFY,supporting_or_derived,Generated scaffold; verify source/unit/description before citation.
